

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Aug 15 03:29:12 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2614  0076  1D03               	skipz
  2615  0077  287A               	goto	u615
  2616  0078  3032               	movlw	50
  2617  0079  023E               	subwf	main@tmp_zadato,w
  2618  007A                     u615:
  2619  007A  1803               	skipnc
  2620  007B  287D               	goto	u611
  2621  007C  287E               	goto	u610
  2622  007D                     u611:
  2623  007D  2883               	goto	l1271
  2624  007E                     u610:
  2625  007E                     l1269:
  2626  007E  3032               	movlw	50
  2627  007F  0140               	movlb	0	; select bank0
  2628  0080  00BE               	movwf	main@tmp_zadato
  2629  0081  3000               	movlw	0
  2630  0082  00BF               	movwf	main@tmp_zadato+1
  2631  0083                     l1271:
  2632                           
  2633                           ;main.c: 134:         if (RA3 == 0) {
  2634  0083  0140               	movlb	0	; select bank0
  2635  0084  198C               	btfsc	12,3	;volatile
  2636  0085  2887               	goto	u621
  2637  0086  2888               	goto	u620
  2638  0087                     u621:
  2639  0087  28A9               	goto	l1281
  2640  0088                     u620:
  2641  0088                     l1273:
  2642                           
  2643                           ;main.c: 135:             if (taster_time ++ == 200) {
  2644  0088  3001               	movlw	1
  2645  0089  07B7               	addwf	main@taster_time,f
  2646  008A  3000               	movlw	0
  2647  008B  3DB8               	addwfc	main@taster_time+1,f
  2648  008C  30C9               	movlw	201
  2649  008D  0637               	xorwf	main@taster_time,w
  2650  008E  0438               	iorwf	main@taster_time+1,w
  2651  008F  1D03               	btfss	3,2
  2652  0090  2892               	goto	u631
  2653  0091  2893               	goto	u630
  2654  0092                     u631:
  2655  0092  28AB               	goto	l1283
  2656  0093                     u630:
  2657  0093                     l1275:
  2658                           
  2659                           ;main.c: 137:                 scr_out_enable =! scr_out_enable;
  2660  0093  0834               	movf	_scr_out_enable,w
  2661  0094  1903               	btfsc	3,2
  2662  0095  2897               	goto	u641
  2663  0096  2899               	goto	u640
  2664  0097                     u641:
  2665  0097  3001               	movlw	1
  2666  0098  289A               	goto	u650
  2667  0099                     u640:
  2668  0099  3000               	movlw	0
  2669  009A                     u650:
  2670  009A  00B5               	movwf	??_main
  2671  009B  0835               	movf	??_main,w
  2672  009C  00B4               	movwf	_scr_out_enable
  2673                           
  2674                           ;main.c: 138:                 if (scr_out_enable == 1) {
  2675  009D  0334               	decf	_scr_out_enable,w
  2676  009E  1D03               	btfss	3,2
  2677  009F  28A1               	goto	u661
  2678  00A0  28A2               	goto	u660
  2679  00A1                     u661:
  2680  00A1  28AB               	goto	l1283
  2681  00A2                     u660:
  2682  00A2                     l1277:
  2683                           
  2684                           ;main.c: 139:                     slope_up_active = 1;
  2685  00A2  01BB               	clrf	main@slope_up_active
  2686  00A3  0ABB               	incf	main@slope_up_active,f
  2687  00A4                     l1279:
  2688                           
  2689                           ;main.c: 140:                     slope_counter = 1000;
  2690  00A4  30E8               	movlw	232
  2691  00A5  00BC               	movwf	main@slope_counter
  2692  00A6  3003               	movlw	3
  2693  00A7  00BD               	movwf	main@slope_counter+1
  2694  00A8  28AB               	goto	l1283
  2695  00A9                     l1281:
  2696  00A9  01B7               	clrf	main@taster_time
  2697  00AA  01B8               	clrf	main@taster_time+1
  2698  00AB                     l1283:
  2699                           
  2700                           ;main.c: 146:         if (slope_up_active == 1) {
  2701  00AB  033B               	decf	main@slope_up_active,w
  2702  00AC  1D03               	btfss	3,2
  2703  00AD  28AF               	goto	u671
  2704  00AE  28B0               	goto	u670
  2705  00AF                     u671:
  2706  00AF  28DF               	goto	l1295
  2707  00B0                     u670:
  2708  00B0                     l1285:
  2709                           
  2710                           ;main.c: 147:             if (brojac2 >= slope_increment) {
  2711  00B0  083A               	movf	main@slope_increment+1,w
  2712  00B1  022F               	subwf	_brojac2+1,w
  2713  00B2  1D03               	skipz
  2714  00B3  28B6               	goto	u685
  2715  00B4  0839               	movf	main@slope_increment,w
  2716  00B5  022E               	subwf	_brojac2,w
  2717  00B6                     u685:
  2718  00B6  1C03               	skipc
  2719  00B7  28B9               	goto	u681
  2720  00B8  28BA               	goto	u680
  2721  00B9                     u681:
  2722  00B9  28DF               	goto	l1295
  2723  00BA                     u680:
  2724  00BA                     l1287:
  2725                           
  2726                           ;main.c: 148:                 slope_counter --;
  2727  00BA  30FF               	movlw	255
  2728  00BB  07BC               	addwf	main@slope_counter,f
  2729  00BC  30FF               	movlw	255
  2730  00BD  3DBD               	addwfc	main@slope_counter+1,f
  2731                           
  2732                           ;main.c: 149:                 if (slope_counter <= 0 || slope_counter < tmp_zadato) {
  2733  00BE  083D               	movf	main@slope_counter+1,w
  2734  00BF  3A80               	xorlw	128
  2735  00C0  00B5               	movwf	??_main
  2736  00C1  3080               	movlw	128
  2737  00C2  0235               	subwf	??_main,w
  2738  00C3  1D03               	skipz
  2739  00C4  28C7               	goto	u695
  2740  00C5  3001               	movlw	1
  2741  00C6  023C               	subwf	main@slope_counter,w
  2742  00C7                     u695:
  2743  00C7  1C03               	skipc
  2744  00C8  28CA               	goto	u691
  2745  00C9  28CB               	goto	u690
  2746  00CA                     u691:
  2747  00CA  28DA               	goto	l1291
  2748  00CB                     u690:
  2749  00CB                     l1289:
  2750  00CB  0140               	movlb	0	; select bank0
  2751  00CC  083D               	movf	main@slope_counter+1,w
  2752  00CD  3A80               	xorlw	128
  2753  00CE  00B5               	movwf	??_main
  2754  00CF  083F               	movf	main@tmp_zadato+1,w
  2755  00D0  3A80               	xorlw	128
  2756  00D1  0235               	subwf	??_main,w
  2757  00D2  1D03               	skipz
  2758  00D3  28D6               	goto	u705
  2759  00D4  083E               	movf	main@tmp_zadato,w
  2760  00D5  023C               	subwf	main@slope_counter,w
  2761  00D6                     u705:
  2762  00D6  1803               	skipnc
  2763  00D7  28D9               	goto	u701
  2764  00D8  28DA               	goto	u700
  2765  00D9                     u701:
  2766  00D9  28DC               	goto	l1293
  2767  00DA                     u700:
  2768  00DA                     l1291:
  2769                           
  2770                           ;main.c: 151:                     slope_up_active = 0;
  2771  00DA  0140               	movlb	0	; select bank0
  2772  00DB  01BB               	clrf	main@slope_up_active
  2773  00DC                     l1293:	
  2774                           ;main.c: 152:                 } else {
  2775                           
  2776                           
  2777                           ;main.c: 155:                 brojac2 = 0;
  2778  00DC  0140               	movlb	0	; select bank0
  2779  00DD  01AE               	clrf	_brojac2
  2780  00DE  01AF               	clrf	_brojac2+1
  2781  00DF                     l1295:
  2782                           
  2783                           ;main.c: 159:         if (brojac1 > 1500) {
  2784  00DF  3005               	movlw	5
  2785  00E0  0231               	subwf	_brojac1+1,w
  2786  00E1  30DD               	movlw	221
  2787  00E2  1903               	skipnz
  2788  00E3  0230               	subwf	_brojac1,w
  2789  00E4  1C03               	skipc
  2790  00E5  28E7               	goto	u711
  2791  00E6  28E8               	goto	u710
  2792  00E7                     u711:
  2793  00E7  28EC               	goto	l1299
  2794  00E8                     u710:
  2795  00E8                     l1297:
  2796                           
  2797                           ;main.c: 161:             scr_out_enable = 0;
  2798  00E8  01B4               	clrf	_scr_out_enable
  2799                           
  2800                           ;main.c: 162:             slope_up_active = 0;
  2801  00E9  01BB               	clrf	main@slope_up_active
  2802                           
  2803                           ;main.c: 163:             brojac1 = 0;
  2804  00EA  01B0               	clrf	_brojac1
  2805  00EB  01B1               	clrf	_brojac1+1
  2806  00EC                     l1299:
  2807                           
  2808                           ;main.c: 167:         if (scr_out_enable) {
  2809  00EC  0834               	movf	_scr_out_enable,w
  2810  00ED  1903               	btfsc	3,2
  2811  00EE  28F0               	goto	u721
  2812  00EF  28F1               	goto	u720
  2813  00F0                     u721:
  2814  00F0  2928               	goto	l1317
  2815  00F1                     u720:
  2816  00F1                     l1301:
  2817                           
  2818                           ;main.c: 168:             if (tmp_zadato > 990) {
  2819  00F1  083F               	movf	main@tmp_zadato+1,w
  2820  00F2  3A80               	xorlw	128
  2821  00F3  00B5               	movwf	??_main
  2822  00F4  3083               	movlw	131
  2823  00F5  0235               	subwf	??_main,w
  2824  00F6  1D03               	skipz
  2825  00F7  28FA               	goto	u735
  2826  00F8  30DF               	movlw	223
  2827  00F9  023E               	subwf	main@tmp_zadato,w
  2828  00FA                     u735:
  2829  00FA  1C03               	skipc
  2830  00FB  28FD               	goto	u731
  2831  00FC  28FE               	goto	u730
  2832  00FD                     u731:
  2833  00FD  2904               	goto	l1305
  2834  00FE                     u730:
  2835  00FE                     l1303:
  2836                           
  2837                           ;main.c: 169:                 zadat_ugao_adc = 2000;
  2838  00FE  30D0               	movlw	208
  2839  00FF  0140               	movlb	0	; select bank0
  2840  0100  00AC               	movwf	_zadat_ugao_adc
  2841  0101  3007               	movlw	7
  2842  0102  00AD               	movwf	_zadat_ugao_adc+1
  2843                           
  2844                           ;main.c: 170:             } else {
  2845  0103  2913               	goto	l303
  2846  0104                     l1305:
  2847                           
  2848                           ;main.c: 171:                 if (slope_up_active) {
  2849  0104  0140               	movlb	0	; select bank0
  2850  0105  083B               	movf	main@slope_up_active,w
  2851  0106  1903               	btfsc	3,2
  2852  0107  2909               	goto	u741
  2853  0108  290A               	goto	u740
  2854  0109                     u741:
  2855  0109  290F               	goto	l1309
  2856  010A                     u740:
  2857  010A                     l1307:
  2858                           
  2859                           ;main.c: 172:                     zadat_ugao_adc = slope_counter;
  2860  010A  083D               	movf	main@slope_counter+1,w
  2861  010B  00AD               	movwf	_zadat_ugao_adc+1
  2862  010C  083C               	movf	main@slope_counter,w
  2863  010D  00AC               	movwf	_zadat_ugao_adc
  2864                           
  2865                           ;main.c: 173:                 } else {
  2866  010E  2913               	goto	l303
  2867  010F                     l1309:
  2868                           
  2869                           ;main.c: 174:                     zadat_ugao_adc = tmp_zadato;
  2870  010F  083F               	movf	main@tmp_zadato+1,w
  2871  0110  00AD               	movwf	_zadat_ugao_adc+1
  2872  0111  083E               	movf	main@tmp_zadato,w
  2873  0112  00AC               	movwf	_zadat_ugao_adc
  2874  0113                     l303:	
  2875                           ;main.c: 176:             }
  2876                           
  2877                           
  2878                           ;main.c: 178:             if (zadat_ugao_adc < 60) RA5 = 0;
  2879  0113  3000               	movlw	0
  2880  0114  022D               	subwf	_zadat_ugao_adc+1,w
  2881  0115  303C               	movlw	60
  2882  0116  1903               	skipnz
  2883  0117  022C               	subwf	_zadat_ugao_adc,w
  2884  0118  1803               	skipnc
  2885  0119  291B               	goto	u751
  2886  011A  291C               	goto	u750
  2887  011B                     u751:
  2888  011B  291D               	goto	l1313
  2889  011C                     u750:
  2890  011C                     l1311:
  2891  011C  128C               	bcf	12,5	;volatile
  2892  011D                     l1313:
  2893                           
  2894                           ;main.c: 179:             if (zadat_ugao_adc > 80) RA5 = 1;
  2895  011D  3000               	movlw	0
  2896  011E  022D               	subwf	_zadat_ugao_adc+1,w
  2897  011F  3051               	movlw	81
  2898  0120  1903               	skipnz
  2899  0121  022C               	subwf	_zadat_ugao_adc,w
  2900  0122  1C03               	skipc
  2901  0123  2925               	goto	u761
  2902  0124  2926               	goto	u760
  2903  0125                     u761:
  2904  0125  284B               	goto	l1265
  2905  0126                     u760:
  2906  0126                     l1315:
  2907  0126  168C               	bsf	12,5	;volatile
  2908  0127  284B               	goto	l1265
  2909  0128                     l1317:
  2910                           
  2911                           ;main.c: 182:             slope_counter = 0;
  2912  0128  01BC               	clrf	main@slope_counter
  2913  0129  01BD               	clrf	main@slope_counter+1
  2914  012A                     l1319:
  2915                           
  2916                           ;main.c: 183:             zadat_ugao_adc = 2000;
  2917  012A  30D0               	movlw	208
  2918  012B  00AC               	movwf	_zadat_ugao_adc
  2919  012C  3007               	movlw	7
  2920  012D  00AD               	movwf	_zadat_ugao_adc+1
  2921  012E  2926               	goto	l1315
  2922  012F  2825               	ljmp	start
  2923  0130                     __end_of_main:
  2924                           
  2925                           	psect	text1
  2926  0130                     __ptext1:	
  2927 ;; *************** function _low_pass_filter_2 *****************
  2928 ;; Defined at:
  2929 ;;		line 95 in file "main.c"
  2930 ;; Parameters:    Size  Location     Type
  2931 ;;  x1              2    6[COMMON] unsigned int 
  2932 ;; Auto vars:     Size  Location     Type
  2933 ;;		None
  2934 ;; Return value:  Size  Location     Type
  2935 ;;                  2    6[COMMON] unsigned int 
  2936 ;; Registers used:
  2937 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2938 ;; Tracked objects:
  2939 ;;		On entry : 0/0
  2940 ;;		On exit  : 0/0
  2941 ;;		Unchanged: 0/0
  2942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2943 ;;      Params:         2       0       0       0
  2944 ;;      Locals:         0       0       0       0
  2945 ;;      Temps:          2       0       0       0
  2946 ;;      Totals:         4       0       0       0
  2947 ;;Total ram usage:        4 bytes
  2948 ;; Hardware stack levels used:    1
  2949 ;; Hardware stack levels required when called:    2
  2950 ;; This function calls:
  2951 ;;		Nothing
  2952 ;; This function is called by:
  2953 ;;		_main
  2954 ;; This function uses a non-reentrant model
  2955 ;;
  2956                           
  2957                           
  2958                           ;psect for function _low_pass_filter_2
  2959  0130                     _low_pass_filter_2:
  2960  0130                     l1167:	
  2961                           ;incstack = 0
  2962                           ; Regs used in _low_pass_filter_2: [wreg+fsr1l+fsr1h+status,2+status,0]
  2963                           
  2964                           
  2965                           ;main.c: 96:  static unsigned int samples1[32], i1 = 0, total1 = 0;;main.c: 98:  total1 
      +                          += x1 - samples1[i1];
  2966  0130  0140               	movlb	0	; select bank0
  2967  0131  3522               	lslf	low_pass_filter_2@i1,w
  2968  0132  3E20               	addlw	(low (low_pass_filter_2@samples1| (0+256)))& (0+255)
  2969  0133  0086               	movwf	6
  2970  0134  3001               	movlw	1	; select bank2/3
  2971  0135  0087               	movwf	7
  2972  0136  3F40               	moviw [0]fsr1
  2973  0137  0276               	subwf	low_pass_filter_2@x1,w
  2974  0138  00F8               	movwf	??_low_pass_filter_2
  2975  0139  3F41               	moviw [1]fsr1
  2976  013A  3B77               	subwfb	low_pass_filter_2@x1+1,w
  2977  013B  00F9               	movwf	??_low_pass_filter_2+1
  2978  013C  0878               	movf	??_low_pass_filter_2,w
  2979  013D  07A0               	addwf	low_pass_filter_2@total1,f
  2980  013E  0879               	movf	??_low_pass_filter_2+1,w
  2981  013F  3DA1               	addwfc	low_pass_filter_2@total1+1,f
  2982                           
  2983                           ;main.c: 99:  samples1[i1] = x1;
  2984  0140  3522               	lslf	low_pass_filter_2@i1,w
  2985  0141  3E20               	addlw	(low (low_pass_filter_2@samples1| (0+256)))& (0+255)
  2986  0142  0086               	movwf	6
  2987  0143  3001               	movlw	1	; select bank2/3
  2988  0144  0087               	movwf	7
  2989  0145  0876               	movf	low_pass_filter_2@x1,w
  2990  0146  3FC0               	movwi [0]fsr1
  2991  0147  0877               	movf	low_pass_filter_2@x1+1,w
  2992  0148  3FC1               	movwi [1]fsr1
  2993  0149                     l1169:
  2994                           
  2995                           ;main.c: 101:  i1 = (i1==(32 -1) ? 0 : i1+1);
  2996  0149  301F               	movlw	31
  2997  014A  0622               	xorwf	low_pass_filter_2@i1,w
  2998  014B  0423               	iorwf	low_pass_filter_2@i1+1,w
  2999  014C  1903               	btfsc	3,2
  3000  014D  294F               	goto	u381
  3001  014E  2950               	goto	u380
  3002  014F                     u381:
  3003  014F  2957               	goto	l1173
  3004  0150                     u380:
  3005  0150                     l1171:
  3006  0150  0822               	movf	low_pass_filter_2@i1,w
  3007  0151  3E01               	addlw	1
  3008  0152  00A2               	movwf	low_pass_filter_2@i1
  3009  0153  3000               	movlw	0
  3010  0154  3D23               	addwfc	low_pass_filter_2@i1+1,w
  3011  0155  00A3               	movwf	low_pass_filter_2@i1+1
  3012  0156  2959               	goto	l1175
  3013  0157                     l1173:
  3014  0157  01A2               	clrf	low_pass_filter_2@i1
  3015  0158  01A3               	clrf	low_pass_filter_2@i1+1
  3016  0159                     l1175:
  3017                           
  3018                           ;main.c: 102:  return total1/32;
  3019  0159  0821               	movf	low_pass_filter_2@total1+1,w
  3020  015A  00F9               	movwf	??_low_pass_filter_2+1
  3021  015B  0820               	movf	low_pass_filter_2@total1,w
  3022  015C  00F8               	movwf	??_low_pass_filter_2
  3023  015D  3005               	movlw	5
  3024  015E                     u395:
  3025  015E  36F9               	lsrf	??_low_pass_filter_2+1,f
  3026  015F  0CF8               	rrf	??_low_pass_filter_2,f
  3027  0160  0B89               	decfsz	9,f
  3028  0161  295E               	goto	u395
  3029  0162  0878               	movf	??_low_pass_filter_2,w
  3030  0163  00F6               	movwf	?_low_pass_filter_2
  3031  0164  0879               	movf	??_low_pass_filter_2+1,w
  3032  0165  00F7               	movwf	?_low_pass_filter_2+1
  3033  0166                     l283:
  3034  0166  0008               	return
  3035  0167                     __end_of_low_pass_filter_2:
  3036                           
  3037                           	psect	text2
  3038  0167                     __ptext2:	
  3039 ;; *************** function _low_pass_filter_1 *****************
  3040 ;; Defined at:
  3041 ;;		line 83 in file "main.c"
  3042 ;; Parameters:    Size  Location     Type
  3043 ;;  x               2    6[COMMON] unsigned int 
  3044 ;; Auto vars:     Size  Location     Type
  3045 ;;		None
  3046 ;; Return value:  Size  Location     Type
  3047 ;;                  2    6[COMMON] unsigned int 
  3048 ;; Registers used:
  3049 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3050 ;; Tracked objects:
  3051 ;;		On entry : 0/0
  3052 ;;		On exit  : 0/0
  3053 ;;		Unchanged: 0/0
  3054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3055 ;;      Params:         2       0       0       0
  3056 ;;      Locals:         0       0       0       0
  3057 ;;      Temps:          2       0       0       0
  3058 ;;      Totals:         4       0       0       0
  3059 ;;Total ram usage:        4 bytes
  3060 ;; Hardware stack levels used:    1
  3061 ;; Hardware stack levels required when called:    2
  3062 ;; This function calls:
  3063 ;;		Nothing
  3064 ;; This function is called by:
  3065 ;;		_main
  3066 ;; This function uses a non-reentrant model
  3067 ;;
  3068                           
  3069                           
  3070                           ;psect for function _low_pass_filter_1
  3071  0167                     _low_pass_filter_1:
  3072  0167                     l1155:	
  3073                           ;incstack = 0
  3074                           ; Regs used in _low_pass_filter_1: [wreg+fsr1l+fsr1h+status,2+status,0]
  3075                           
  3076                           
  3077                           ;main.c: 84:  static unsigned int samples[32], i = 0, total = 0;;main.c: 86:  total += x
      +                           - samples[i];
  3078  0167  357A               	lslf	low_pass_filter_1@i,w
  3079  0168  3EA0               	addlw	(low (low_pass_filter_1@samples| 0))& (0+255)
  3080  0169  0086               	movwf	6
  3081  016A  0187               	clrf	7
  3082  016B  3F40               	moviw [0]fsr1
  3083  016C  0276               	subwf	low_pass_filter_1@x,w
  3084  016D  00F8               	movwf	??_low_pass_filter_1
  3085  016E  3F41               	moviw [1]fsr1
  3086  016F  3B77               	subwfb	low_pass_filter_1@x+1,w
  3087  0170  00F9               	movwf	??_low_pass_filter_1+1
  3088  0171  0878               	movf	??_low_pass_filter_1,w
  3089  0172  0140               	movlb	0	; select bank0
  3090  0173  07A4               	addwf	low_pass_filter_1@total,f
  3091  0174  0879               	movf	??_low_pass_filter_1+1,w
  3092  0175  3DA5               	addwfc	low_pass_filter_1@total+1,f
  3093                           
  3094                           ;main.c: 87:  samples[i] = x;
  3095  0176  357A               	lslf	low_pass_filter_1@i,w
  3096  0177  3EA0               	addlw	(low (low_pass_filter_1@samples| 0))& (0+255)
  3097  0178  0086               	movwf	6
  3098  0179  0187               	clrf	7
  3099  017A  0876               	movf	low_pass_filter_1@x,w
  3100  017B  3FC0               	movwi [0]fsr1
  3101  017C  0877               	movf	low_pass_filter_1@x+1,w
  3102  017D  3FC1               	movwi [1]fsr1
  3103  017E                     l1157:
  3104                           
  3105                           ;main.c: 89:  i = (i==(32 -1) ? 0 : i+1);
  3106  017E  301F               	movlw	31
  3107  017F  067A               	xorwf	low_pass_filter_1@i,w
  3108  0180  047B               	iorwf	low_pass_filter_1@i+1,w
  3109  0181  1903               	btfsc	3,2
  3110  0182  2984               	goto	u361
  3111  0183  2985               	goto	u360
  3112  0184                     u361:
  3113  0184  298C               	goto	l1161
  3114  0185                     u360:
  3115  0185                     l1159:
  3116  0185  087A               	movf	low_pass_filter_1@i,w
  3117  0186  3E01               	addlw	1
  3118  0187  00FA               	movwf	low_pass_filter_1@i
  3119  0188  3000               	movlw	0
  3120  0189  3D7B               	addwfc	low_pass_filter_1@i+1,w
  3121  018A  00FB               	movwf	low_pass_filter_1@i+1
  3122  018B  298E               	goto	l1163
  3123  018C                     l1161:
  3124  018C  01FA               	clrf	low_pass_filter_1@i
  3125  018D  01FB               	clrf	low_pass_filter_1@i+1
  3126  018E                     l1163:
  3127                           
  3128                           ;main.c: 90:  return total/32;
  3129  018E  0825               	movf	low_pass_filter_1@total+1,w
  3130  018F  00F9               	movwf	??_low_pass_filter_1+1
  3131  0190  0824               	movf	low_pass_filter_1@total,w
  3132  0191  00F8               	movwf	??_low_pass_filter_1
  3133  0192  3005               	movlw	5
  3134  0193                     u375:
  3135  0193  36F9               	lsrf	??_low_pass_filter_1+1,f
  3136  0194  0CF8               	rrf	??_low_pass_filter_1,f
  3137  0195  0B89               	decfsz	9,f
  3138  0196  2993               	goto	u375
  3139  0197  0878               	movf	??_low_pass_filter_1,w
  3140  0198  00F6               	movwf	?_low_pass_filter_1
  3141  0199  0879               	movf	??_low_pass_filter_1+1,w
  3142  019A  00F7               	movwf	?_low_pass_filter_1+1
  3143  019B                     l270:
  3144  019B  0008               	return
  3145  019C                     __end_of_low_pass_filter_1:
  3146                           
  3147                           	psect	text3
  3148  0272                     __ptext3:	
  3149 ;; *************** function _TMR0_StartTimer *****************
  3150 ;; Defined at:
  3151 ;;		line 87 in file "mcc_generated_files/tmr0.c"
  3152 ;; Parameters:    Size  Location     Type
  3153 ;;		None
  3154 ;; Auto vars:     Size  Location     Type
  3155 ;;		None
  3156 ;; Return value:  Size  Location     Type
  3157 ;;                  1    wreg      void 
  3158 ;; Registers used:
  3159 ;;		None
  3160 ;; Tracked objects:
  3161 ;;		On entry : 0/0
  3162 ;;		On exit  : 0/0
  3163 ;;		Unchanged: 0/0
  3164 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3165 ;;      Params:         0       0       0       0
  3166 ;;      Locals:         0       0       0       0
  3167 ;;      Temps:          0       0       0       0
  3168 ;;      Totals:         0       0       0       0
  3169 ;;Total ram usage:        0 bytes
  3170 ;; Hardware stack levels used:    1
  3171 ;; Hardware stack levels required when called:    2
  3172 ;; This function calls:
  3173 ;;		Nothing
  3174 ;; This function is called by:
  3175 ;;		_main
  3176 ;; This function uses a non-reentrant model
  3177 ;;
  3178                           
  3179                           
  3180                           ;psect for function _TMR0_StartTimer
  3181  0272                     _TMR0_StartTimer:
  3182  0272                     l1153:	
  3183                           ;incstack = 0
  3184                           ; Regs used in _TMR0_StartTimer: []
  3185                           
  3186                           
  3187                           ;mcc_generated_files/tmr0.c: 90:     T0CON0bits.T0EN = 1;
  3188  0272  014B               	movlb	11	; select bank11
  3189  0273  179E               	bsf	30,7	;volatile
  3190  0274                     l191:
  3191  0274  0008               	return
  3192  0275                     __end_of_TMR0_StartTimer:
  3193                           
  3194                           	psect	text4
  3195  01E7                     __ptext4:	
  3196 ;; *************** function _SYSTEM_Initialize *****************
  3197 ;; Defined at:
  3198 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3199 ;; Parameters:    Size  Location     Type
  3200 ;;		None
  3201 ;; Auto vars:     Size  Location     Type
  3202 ;;		None
  3203 ;; Return value:  Size  Location     Type
  3204 ;;                  1    wreg      void 
  3205 ;; Registers used:
  3206 ;;		wreg, status,2, status,0, pclath, cstack
  3207 ;; Tracked objects:
  3208 ;;		On entry : 0/0
  3209 ;;		On exit  : 0/0
  3210 ;;		Unchanged: 0/0
  3211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3212 ;;      Params:         0       0       0       0
  3213 ;;      Locals:         0       0       0       0
  3214 ;;      Temps:          0       0       0       0
  3215 ;;      Totals:         0       0       0       0
  3216 ;;Total ram usage:        0 bytes
  3217 ;; Hardware stack levels used:    1
  3218 ;; Hardware stack levels required when called:    4
  3219 ;; This function calls:
  3220 ;;		_ADC_Initialize
  3221 ;;		_NCO1_Initialize
  3222 ;;		_OSCILLATOR_Initialize
  3223 ;;		_PIN_MANAGER_Initialize
  3224 ;;		_PMD_Initialize
  3225 ;;		_TMR0_Initialize
  3226 ;;		_ZCD_Initialize
  3227 ;; This function is called by:
  3228 ;;		_main
  3229 ;; This function uses a non-reentrant model
  3230 ;;
  3231                           
  3232                           
  3233                           ;psect for function _SYSTEM_Initialize
  3234  01E7                     _SYSTEM_Initialize:
  3235  01E7                     l1139:	
  3236                           ;incstack = 0
  3237                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3238                           
  3239                           
  3240                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  3241  01E7  3182  224F  3181   	fcall	_PMD_Initialize
  3242  01EA                     l1141:
  3243                           
  3244                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  3245  01EA  3182  2227  3181   	fcall	_PIN_MANAGER_Initialize
  3246  01ED                     l1143:
  3247                           
  3248                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  3249  01ED  3182  2245  3181   	fcall	_OSCILLATOR_Initialize
  3250  01F0                     l1145:
  3251                           
  3252                           ;mcc_generated_files/mcc.c: 55:     ADC_Initialize();
  3253  01F0  3182  2257  3181   	fcall	_ADC_Initialize
  3254  01F3                     l1147:
  3255                           
  3256                           ;mcc_generated_files/mcc.c: 56:     NCO1_Initialize();
  3257  01F3  3182  2238  3181   	fcall	_NCO1_Initialize
  3258  01F6                     l1149:
  3259                           
  3260                           ;mcc_generated_files/mcc.c: 57:     TMR0_Initialize();
  3261  01F6  3182  2213  3181   	fcall	_TMR0_Initialize
  3262  01F9                     l1151:
  3263                           
