

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Aug 18 01:58:24 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2820 ;; This function uses a non-reentrant model
  2821 ;;
  2822                           
  2823                           
  2824                           ;psect for function _main
  2825  0043                     _main:
  2826  0043                     l1419:	
  2827                           ;incstack = 0
  2828                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2829                           
  2830                           
  2831                           ;main.c: 116:     SYSTEM_Initialize();
  2832  0043  3181  21E7  3180   	fcall	_SYSTEM_Initialize
  2833  0046                     l1421:
  2834                           
  2835                           ;main.c: 118:     (INTCONbits.GIE = 1);
  2836  0046  178B               	bsf	11,7	;volatile
  2837  0047                     l1423:
  2838                           
  2839                           ;main.c: 119:     (INTCONbits.PEIE = 1);
  2840  0047  170B               	bsf	11,6	;volatile
  2841  0048                     l1425:
  2842                           
  2843                           ;main.c: 120:     TMR0_StartTimer();
  2844  0048  3182  2271  3180   	fcall	_TMR0_StartTimer
  2845  004B                     l1427:
  2846                           
  2847                           ;main.c: 127:     {;main.c: 129:         slope_increment = low_pass_filter_2(ADC_GetConv
      +                          ersion(pot_slope));
  2848  004B  3000               	movlw	0
  2849  004C  3181  21CC  3180   	fcall	_ADC_GetConversion
  2850  004F  0873               	movf	?_ADC_GetConversion+1,w
  2851  0050  00F7               	movwf	low_pass_filter_2@x1+1
  2852  0051  0872               	movf	?_ADC_GetConversion,w
  2853  0052  00F6               	movwf	low_pass_filter_2@x1
  2854  0053  3181  2130  3180   	fcall	_low_pass_filter_2
  2855  0056  0877               	movf	?_low_pass_filter_2+1,w
  2856  0057  0140               	movlb	0	; select bank0
  2857  0058  00BA               	movwf	main@slope_increment+1
  2858  0059  0876               	movf	?_low_pass_filter_2,w
  2859  005A  00B9               	movwf	main@slope_increment
  2860  005B                     l1429:
  2861                           
  2862                           ;main.c: 130:         tmp_zadato = 1000 - low_pass_filter_1(ADC_GetConversion(pot_power)
      +                          );
  2863  005B  3001               	movlw	1
  2864  005C  3181  21CC  3180   	fcall	_ADC_GetConversion
  2865  005F  0873               	movf	?_ADC_GetConversion+1,w
  2866  0060  00F7               	movwf	low_pass_filter_1@x+1
  2867  0061  0872               	movf	?_ADC_GetConversion,w
  2868  0062  00F6               	movwf	low_pass_filter_1@x
  2869  0063  3181  2167  3180   	fcall	_low_pass_filter_1
  2870  0066  30E8               	movlw	232
  2871  0067  0140               	movlb	0	; select bank0
  2872  0068  00B5               	movwf	??_main
  2873  0069  3003               	movlw	3
  2874  006A  00B6               	movwf	??_main+1
  2875  006B  0876               	movf	?_low_pass_filter_1,w
  2876  006C  0235               	subwf	??_main,w
  2877  006D  00BE               	movwf	main@tmp_zadato
  2878  006E  0877               	movf	?_low_pass_filter_1+1,w
  2879  006F  3B36               	subwfb	??_main+1,w
  2880  0070  00BF               	movwf	main@tmp_zadato+1
  2881                           
  2882                           ;main.c: 131:         if (tmp_zadato < 50) tmp_zadato = 50;
  2883  0071  083F               	movf	main@tmp_zadato+1,w
  2884  0072  3A80               	xorlw	128
  2885  0073  00B5               	movwf	??_main
  2886  0074  3080               	movlw	128
  2887  0075  0235               	subwf	??_main,w
  2888  0076  1D03               	skipz
  2889  0077  287A               	goto	u655
  2890  0078  3032               	movlw	50
  2891  0079  023E               	subwf	main@tmp_zadato,w
  2892  007A                     u655:
  2893  007A  1803               	skipnc
  2894  007B  287D               	goto	u651
  2895  007C  287E               	goto	u650
  2896  007D                     u651:
  2897  007D  2883               	goto	l1433
  2898  007E                     u650:
  2899  007E                     l1431:
  2900  007E  3032               	movlw	50
  2901  007F  0140               	movlb	0	; select bank0
  2902  0080  00BE               	movwf	main@tmp_zadato
  2903  0081  3000               	movlw	0
  2904  0082  00BF               	movwf	main@tmp_zadato+1
  2905  0083                     l1433:
  2906                           
  2907                           ;main.c: 134:         if (RA3 == 0) {
  2908  0083  0140               	movlb	0	; select bank0
  2909  0084  198C               	btfsc	12,3	;volatile
  2910  0085  2887               	goto	u661
  2911  0086  2888               	goto	u660
  2912  0087                     u661:
  2913  0087  28A9               	goto	l1443
  2914  0088                     u660:
  2915  0088                     l1435:
  2916                           
  2917                           ;main.c: 135:             if (taster_time ++ == 200) {
  2918  0088  3001               	movlw	1
  2919  0089  07B7               	addwf	main@taster_time,f
  2920  008A  3000               	movlw	0
  2921  008B  3DB8               	addwfc	main@taster_time+1,f
  2922  008C  30C9               	movlw	201
  2923  008D  0637               	xorwf	main@taster_time,w
  2924  008E  0438               	iorwf	main@taster_time+1,w
  2925  008F  1D03               	btfss	3,2
  2926  0090  2892               	goto	u671
  2927  0091  2893               	goto	u670
  2928  0092                     u671:
  2929  0092  28AB               	goto	l1445
  2930  0093                     u670:
  2931  0093                     l1437:
  2932                           
  2933                           ;main.c: 137:                 scr_out_enable =! scr_out_enable;
  2934  0093  0834               	movf	_scr_out_enable,w
  2935  0094  1903               	btfsc	3,2
  2936  0095  2897               	goto	u681
  2937  0096  2899               	goto	u680
  2938  0097                     u681:
  2939  0097  3001               	movlw	1
  2940  0098  289A               	goto	u690
  2941  0099                     u680:
  2942  0099  3000               	movlw	0
  2943  009A                     u690:
  2944  009A  00B5               	movwf	??_main
  2945  009B  0835               	movf	??_main,w
  2946  009C  00B4               	movwf	_scr_out_enable
  2947                           
  2948                           ;main.c: 138:                 if (scr_out_enable == 1) {
  2949  009D  0334               	decf	_scr_out_enable,w
  2950  009E  1D03               	btfss	3,2
  2951  009F  28A1               	goto	u701
  2952  00A0  28A2               	goto	u700
  2953  00A1                     u701:
  2954  00A1  28AB               	goto	l1445
  2955  00A2                     u700:
  2956  00A2                     l1439:
  2957                           
  2958                           ;main.c: 139:                     slope_up_active = 1;
  2959  00A2  01BB               	clrf	main@slope_up_active
  2960  00A3  0ABB               	incf	main@slope_up_active,f
  2961  00A4                     l1441:
  2962                           
  2963                           ;main.c: 140:                     slope_counter = 1000;
  2964  00A4  30E8               	movlw	232
  2965  00A5  00BC               	movwf	main@slope_counter
  2966  00A6  3003               	movlw	3
  2967  00A7  00BD               	movwf	main@slope_counter+1
  2968  00A8  28AB               	goto	l1445
  2969  00A9                     l1443:
  2970  00A9  01B7               	clrf	main@taster_time
  2971  00AA  01B8               	clrf	main@taster_time+1
  2972  00AB                     l1445:
  2973                           
  2974                           ;main.c: 146:         if (slope_up_active == 1) {
  2975  00AB  033B               	decf	main@slope_up_active,w
  2976  00AC  1D03               	btfss	3,2
  2977  00AD  28AF               	goto	u711
  2978  00AE  28B0               	goto	u710
  2979  00AF                     u711:
  2980  00AF  28DF               	goto	l1457
  2981  00B0                     u710:
  2982  00B0                     l1447:
  2983                           
  2984                           ;main.c: 147:             if (brojac2 >= slope_increment) {
  2985  00B0  083A               	movf	main@slope_increment+1,w
  2986  00B1  022F               	subwf	_brojac2+1,w
  2987  00B2  1D03               	skipz
  2988  00B3  28B6               	goto	u725
  2989  00B4  0839               	movf	main@slope_increment,w
  2990  00B5  022E               	subwf	_brojac2,w
  2991  00B6                     u725:
  2992  00B6  1C03               	skipc
  2993  00B7  28B9               	goto	u721
  2994  00B8  28BA               	goto	u720
  2995  00B9                     u721:
  2996  00B9  28DF               	goto	l1457
  2997  00BA                     u720:
  2998  00BA                     l1449:
  2999                           
  3000                           ;main.c: 148:                 slope_counter --;
  3001  00BA  30FF               	movlw	255
  3002  00BB  07BC               	addwf	main@slope_counter,f
  3003  00BC  30FF               	movlw	255
  3004  00BD  3DBD               	addwfc	main@slope_counter+1,f
  3005                           
  3006                           ;main.c: 149:                 if (slope_counter <= 0 || slope_counter < tmp_zadato) {
  3007  00BE  083D               	movf	main@slope_counter+1,w
  3008  00BF  3A80               	xorlw	128
  3009  00C0  00B5               	movwf	??_main
  3010  00C1  3080               	movlw	128
  3011  00C2  0235               	subwf	??_main,w
  3012  00C3  1D03               	skipz
  3013  00C4  28C7               	goto	u735
  3014  00C5  3001               	movlw	1
  3015  00C6  023C               	subwf	main@slope_counter,w
  3016  00C7                     u735:
  3017  00C7  1C03               	skipc
  3018  00C8  28CA               	goto	u731
  3019  00C9  28CB               	goto	u730
  3020  00CA                     u731:
  3021  00CA  28DA               	goto	l1453
  3022  00CB                     u730:
  3023  00CB                     l1451:
  3024  00CB  0140               	movlb	0	; select bank0
  3025  00CC  083D               	movf	main@slope_counter+1,w
  3026  00CD  3A80               	xorlw	128
  3027  00CE  00B5               	movwf	??_main
  3028  00CF  083F               	movf	main@tmp_zadato+1,w
  3029  00D0  3A80               	xorlw	128
  3030  00D1  0235               	subwf	??_main,w
  3031  00D2  1D03               	skipz
  3032  00D3  28D6               	goto	u745
  3033  00D4  083E               	movf	main@tmp_zadato,w
  3034  00D5  023C               	subwf	main@slope_counter,w
  3035  00D6                     u745:
  3036  00D6  1803               	skipnc
  3037  00D7  28D9               	goto	u741
  3038  00D8  28DA               	goto	u740
  3039  00D9                     u741:
  3040  00D9  28DC               	goto	l1455
  3041  00DA                     u740:
  3042  00DA                     l1453:
  3043                           
  3044                           ;main.c: 151:                     slope_up_active = 0;
  3045  00DA  0140               	movlb	0	; select bank0
  3046  00DB  01BB               	clrf	main@slope_up_active
  3047  00DC                     l1455:	
  3048                           ;main.c: 152:                 } else {
  3049                           
  3050                           
  3051                           ;main.c: 155:                 brojac2 = 0;
  3052  00DC  0140               	movlb	0	; select bank0
  3053  00DD  01AE               	clrf	_brojac2
  3054  00DE  01AF               	clrf	_brojac2+1
  3055  00DF                     l1457:
  3056                           
  3057                           ;main.c: 159:         if (brojac1 > 1500) {
  3058  00DF  3005               	movlw	5
  3059  00E0  0231               	subwf	_brojac1+1,w
  3060  00E1  30DD               	movlw	221
  3061  00E2  1903               	skipnz
  3062  00E3  0230               	subwf	_brojac1,w
  3063  00E4  1C03               	skipc
  3064  00E5  28E7               	goto	u751
  3065  00E6  28E8               	goto	u750
  3066  00E7                     u751:
  3067  00E7  28EC               	goto	l1461
  3068  00E8                     u750:
  3069  00E8                     l1459:
  3070                           
  3071                           ;main.c: 161:             scr_out_enable = 0;
  3072  00E8  01B4               	clrf	_scr_out_enable
  3073                           
  3074                           ;main.c: 162:             slope_up_active = 0;
  3075  00E9  01BB               	clrf	main@slope_up_active
  3076                           
  3077                           ;main.c: 163:             brojac1 = 0;
  3078  00EA  01B0               	clrf	_brojac1
  3079  00EB  01B1               	clrf	_brojac1+1
  3080  00EC                     l1461:
  3081                           
  3082                           ;main.c: 167:         if (scr_out_enable) {
  3083  00EC  0834               	movf	_scr_out_enable,w
  3084  00ED  1903               	btfsc	3,2
  3085  00EE  28F0               	goto	u761
  3086  00EF  28F1               	goto	u760
  3087  00F0                     u761:
  3088  00F0  2928               	goto	l1479
  3089  00F1                     u760:
  3090  00F1                     l1463:
  3091                           
  3092                           ;main.c: 168:             if (tmp_zadato > 990) {
  3093  00F1  083F               	movf	main@tmp_zadato+1,w
  3094  00F2  3A80               	xorlw	128
  3095  00F3  00B5               	movwf	??_main
  3096  00F4  3083               	movlw	131
  3097  00F5  0235               	subwf	??_main,w
  3098  00F6  1D03               	skipz
  3099  00F7  28FA               	goto	u775
  3100  00F8  30DF               	movlw	223
  3101  00F9  023E               	subwf	main@tmp_zadato,w
  3102  00FA                     u775:
  3103  00FA  1C03               	skipc
  3104  00FB  28FD               	goto	u771
  3105  00FC  28FE               	goto	u770
  3106  00FD                     u771:
  3107  00FD  2904               	goto	l1467
  3108  00FE                     u770:
  3109  00FE                     l1465:
  3110                           
  3111                           ;main.c: 169:                 zadat_ugao_adc = 2000;
  3112  00FE  30D0               	movlw	208
  3113  00FF  0140               	movlb	0	; select bank0
  3114  0100  00AC               	movwf	_zadat_ugao_adc
  3115  0101  3007               	movlw	7
  3116  0102  00AD               	movwf	_zadat_ugao_adc+1
  3117                           
  3118                           ;main.c: 170:             } else {
  3119  0103  2913               	goto	l341
  3120  0104                     l1467:
  3121                           
  3122                           ;main.c: 171:                 if (slope_up_active) {
  3123  0104  0140               	movlb	0	; select bank0
  3124  0105  083B               	movf	main@slope_up_active,w
  3125  0106  1903               	btfsc	3,2
  3126  0107  2909               	goto	u781
  3127  0108  290A               	goto	u780
  3128  0109                     u781:
  3129  0109  290F               	goto	l1471
  3130  010A                     u780:
  3131  010A                     l1469:
  3132                           
  3133                           ;main.c: 172:                     zadat_ugao_adc = slope_counter;
  3134  010A  083D               	movf	main@slope_counter+1,w
  3135  010B  00AD               	movwf	_zadat_ugao_adc+1
  3136  010C  083C               	movf	main@slope_counter,w
  3137  010D  00AC               	movwf	_zadat_ugao_adc
  3138                           
  3139                           ;main.c: 173:                 } else {
  3140  010E  2913               	goto	l341
  3141  010F                     l1471:
  3142                           
  3143                           ;main.c: 174:                     zadat_ugao_adc = tmp_zadato;
  3144  010F  083F               	movf	main@tmp_zadato+1,w
  3145  0110  00AD               	movwf	_zadat_ugao_adc+1
  3146  0111  083E               	movf	main@tmp_zadato,w
  3147  0112  00AC               	movwf	_zadat_ugao_adc
  3148  0113                     l341:	
  3149                           ;main.c: 176:             }
  3150                           
  3151                           
  3152                           ;main.c: 178:             if (zadat_ugao_adc < 60) RA5 = 1;
  3153  0113  3000               	movlw	0
  3154  0114  022D               	subwf	_zadat_ugao_adc+1,w
  3155  0115  303C               	movlw	60
  3156  0116  1903               	skipnz
  3157  0117  022C               	subwf	_zadat_ugao_adc,w
  3158  0118  1803               	skipnc
  3159  0119  291B               	goto	u791
  3160  011A  291C               	goto	u790
  3161  011B                     u791:
  3162  011B  291D               	goto	l1475
  3163  011C                     u790:
  3164  011C                     l1473:
  3165  011C  168C               	bsf	12,5	;volatile
  3166  011D                     l1475:
  3167                           
  3168                           ;main.c: 179:             if (zadat_ugao_adc > 80) RA5 = 0;
  3169  011D  3000               	movlw	0
  3170  011E  022D               	subwf	_zadat_ugao_adc+1,w
  3171  011F  3051               	movlw	81
  3172  0120  1903               	skipnz
  3173  0121  022C               	subwf	_zadat_ugao_adc,w
  3174  0122  1C03               	skipc
  3175  0123  2925               	goto	u801
  3176  0124  2926               	goto	u800
  3177  0125                     u801:
  3178  0125  284B               	goto	l1427
  3179  0126                     u800:
  3180  0126                     l1477:
  3181  0126  128C               	bcf	12,5	;volatile
  3182  0127  284B               	goto	l1427
  3183  0128                     l1479:
  3184                           
  3185                           ;main.c: 182:             slope_counter = 0;
  3186  0128  01BC               	clrf	main@slope_counter
  3187  0129  01BD               	clrf	main@slope_counter+1
  3188  012A                     l1481:
  3189                           
  3190                           ;main.c: 183:             zadat_ugao_adc = 2000;
  3191  012A  30D0               	movlw	208
  3192  012B  00AC               	movwf	_zadat_ugao_adc
  3193  012C  3007               	movlw	7
  3194  012D  00AD               	movwf	_zadat_ugao_adc+1
  3195  012E  2926               	goto	l1477
  3196  012F  2825               	ljmp	start
  3197  0130                     __end_of_main:
  3198                           
  3199                           	psect	text1
  3200  0130                     __ptext1:	
  3201 ;; *************** function _low_pass_filter_2 *****************
  3202 ;; Defined at:
  3203 ;;		line 95 in file "main.c"
  3204 ;; Parameters:    Size  Location     Type
  3205 ;;  x1              2    6[COMMON] unsigned int 
  3206 ;; Auto vars:     Size  Location     Type
  3207 ;;		None
  3208 ;; Return value:  Size  Location     Type
  3209 ;;                  2    6[COMMON] unsigned int 
  3210 ;; Registers used:
  3211 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3212 ;; Tracked objects:
  3213 ;;		On entry : 0/0
  3214 ;;		On exit  : 0/0
  3215 ;;		Unchanged: 0/0
  3216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3217 ;;      Params:         2       0       0       0
  3218 ;;      Locals:         0       0       0       0
  3219 ;;      Temps:          2       0       0       0
  3220 ;;      Totals:         4       0       0       0
  3221 ;;Total ram usage:        4 bytes
  3222 ;; Hardware stack levels used:    1
  3223 ;; Hardware stack levels required when called:    2
  3224 ;; This function calls:
  3225 ;;		Nothing
  3226 ;; This function is called by:
  3227 ;;		_main
  3228 ;; This function uses a non-reentrant model
  3229 ;;
  3230                           
  3231                           
  3232                           ;psect for function _low_pass_filter_2
  3233  0130                     _low_pass_filter_2:
  3234  0130                     l1329:	
  3235                           ;incstack = 0
  3236                           ; Regs used in _low_pass_filter_2: [wreg+fsr1l+fsr1h+status,2+status,0]
  3237                           
  3238                           
  3239                           ;main.c: 96:  static unsigned int samples1[32], i1 = 0, total1 = 0;;main.c: 98:  total1 
      +                          += x1 - samples1[i1];
  3240  0130  0140               	movlb	0	; select bank0
  3241  0131  3522               	lslf	low_pass_filter_2@i1,w
  3242  0132  3E20               	addlw	(low (low_pass_filter_2@samples1| (0+256)))& (0+255)
  3243  0133  0086               	movwf	6
  3244  0134  3001               	movlw	1	; select bank2/3
  3245  0135  0087               	movwf	7
  3246  0136  3F40               	moviw [0]fsr1
  3247  0137  0276               	subwf	low_pass_filter_2@x1,w
  3248  0138  00F8               	movwf	??_low_pass_filter_2
  3249  0139  3F41               	moviw [1]fsr1
  3250  013A  3B77               	subwfb	low_pass_filter_2@x1+1,w
  3251  013B  00F9               	movwf	??_low_pass_filter_2+1
  3252  013C  0878               	movf	??_low_pass_filter_2,w
  3253  013D  07A0               	addwf	low_pass_filter_2@total1,f
  3254  013E  0879               	movf	??_low_pass_filter_2+1,w
  3255  013F  3DA1               	addwfc	low_pass_filter_2@total1+1,f
  3256                           
  3257                           ;main.c: 99:  samples1[i1] = x1;
  3258  0140  3522               	lslf	low_pass_filter_2@i1,w
  3259  0141  3E20               	addlw	(low (low_pass_filter_2@samples1| (0+256)))& (0+255)
  3260  0142  0086               	movwf	6
  3261  0143  3001               	movlw	1	; select bank2/3
  3262  0144  0087               	movwf	7
  3263  0145  0876               	movf	low_pass_filter_2@x1,w
  3264  0146  3FC0               	movwi [0]fsr1
  3265  0147  0877               	movf	low_pass_filter_2@x1+1,w
  3266  0148  3FC1               	movwi [1]fsr1
  3267  0149                     l1331:
  3268                           
  3269                           ;main.c: 101:  i1 = (i1==(32 -1) ? 0 : i1+1);
  3270  0149  301F               	movlw	31
  3271  014A  0622               	xorwf	low_pass_filter_2@i1,w
  3272  014B  0423               	iorwf	low_pass_filter_2@i1+1,w
  3273  014C  1903               	btfsc	3,2
  3274  014D  294F               	goto	u421
  3275  014E  2950               	goto	u420
  3276  014F                     u421:
  3277  014F  2957               	goto	l1335
  3278  0150                     u420:
  3279  0150                     l1333:
  3280  0150  0822               	movf	low_pass_filter_2@i1,w
  3281  0151  3E01               	addlw	1
  3282  0152  00A2               	movwf	low_pass_filter_2@i1
  3283  0153  3000               	movlw	0
  3284  0154  3D23               	addwfc	low_pass_filter_2@i1+1,w
  3285  0155  00A3               	movwf	low_pass_filter_2@i1+1
  3286  0156  2959               	goto	l1337
  3287  0157                     l1335:
  3288  0157  01A2               	clrf	low_pass_filter_2@i1
  3289  0158  01A3               	clrf	low_pass_filter_2@i1+1
  3290  0159                     l1337:
  3291                           
  3292                           ;main.c: 102:  return total1/32;
  3293  0159  0821               	movf	low_pass_filter_2@total1+1,w
  3294  015A  00F9               	movwf	??_low_pass_filter_2+1
  3295  015B  0820               	movf	low_pass_filter_2@total1,w
  3296  015C  00F8               	movwf	??_low_pass_filter_2
  3297  015D  3005               	movlw	5
  3298  015E                     u435:
  3299  015E  36F9               	lsrf	??_low_pass_filter_2+1,f
  3300  015F  0CF8               	rrf	??_low_pass_filter_2,f
  3301  0160  0B89               	decfsz	9,f
  3302  0161  295E               	goto	u435
  3303  0162  0878               	movf	??_low_pass_filter_2,w
  3304  0163  00F6               	movwf	?_low_pass_filter_2
  3305  0164  0879               	movf	??_low_pass_filter_2+1,w
  3306  0165  00F7               	movwf	?_low_pass_filter_2+1
  3307  0166                     l321:
  3308  0166  0008               	return
  3309  0167                     __end_of_low_pass_filter_2:
  3310                           
  3311                           	psect	text2
  3312  0167                     __ptext2:	
  3313 ;; *************** function _low_pass_filter_1 *****************
  3314 ;; Defined at:
  3315 ;;		line 83 in file "main.c"
  3316 ;; Parameters:    Size  Location     Type
  3317 ;;  x               2    6[COMMON] unsigned int 
  3318 ;; Auto vars:     Size  Location     Type
  3319 ;;		None
  3320 ;; Return value:  Size  Location     Type
  3321 ;;                  2    6[COMMON] unsigned int 
  3322 ;; Registers used:
  3323 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3324 ;; Tracked objects:
  3325 ;;		On entry : 0/0
  3326 ;;		On exit  : 0/0
  3327 ;;		Unchanged: 0/0
  3328 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3329 ;;      Params:         2       0       0       0
  3330 ;;      Locals:         0       0       0       0
  3331 ;;      Temps:          2       0       0       0
  3332 ;;      Totals:         4       0       0       0
  3333 ;;Total ram usage:        4 bytes
  3334 ;; Hardware stack levels used:    1
  3335 ;; Hardware stack levels required when called:    2
  3336 ;; This function calls:
  3337 ;;		Nothing
  3338 ;; This function is called by:
  3339 ;;		_main
  3340 ;; This function uses a non-reentrant model
  3341 ;;
  3342                           
  3343                           
  3344                           ;psect for function _low_pass_filter_1
  3345  0167                     _low_pass_filter_1:
  3346  0167                     l1317:	
  3347                           ;incstack = 0
  3348                           ; Regs used in _low_pass_filter_1: [wreg+fsr1l+fsr1h+status,2+status,0]
  3349                           
  3350                           
  3351                           ;main.c: 84:  static unsigned int samples[32], i = 0, total = 0;;main.c: 86:  total += x
      +                           - samples[i];
  3352  0167  357A               	lslf	low_pass_filter_1@i,w
  3353  0168  3EA0               	addlw	(low (low_pass_filter_1@samples| 0))& (0+255)
  3354  0169  0086               	movwf	6
  3355  016A  0187               	clrf	7
  3356  016B  3F40               	moviw [0]fsr1
  3357  016C  0276               	subwf	low_pass_filter_1@x,w
  3358  016D  00F8               	movwf	??_low_pass_filter_1
  3359  016E  3F41               	moviw [1]fsr1
  3360  016F  3B77               	subwfb	low_pass_filter_1@x+1,w
  3361  0170  00F9               	movwf	??_low_pass_filter_1+1
  3362  0171  0878               	movf	??_low_pass_filter_1,w
  3363  0172  0140               	movlb	0	; select bank0
  3364  0173  07A4               	addwf	low_pass_filter_1@total,f
  3365  0174  0879               	movf	??_low_pass_filter_1+1,w
  3366  0175  3DA5               	addwfc	low_pass_filter_1@total+1,f
  3367                           
  3368                           ;main.c: 87:  samples[i] = x;
  3369  0176  357A               	lslf	low_pass_filter_1@i,w
  3370  0177  3EA0               	addlw	(low (low_pass_filter_1@samples| 0))& (0+255)
  3371  0178  0086               	movwf	6
  3372  0179  0187               	clrf	7
  3373  017A  0876               	movf	low_pass_filter_1@x,w
  3374  017B  3FC0               	movwi [0]fsr1
  3375  017C  0877               	movf	low_pass_filter_1@x+1,w
  3376  017D  3FC1               	movwi [1]fsr1
  3377  017E                     l1319:
  3378                           
  3379                           ;main.c: 89:  i = (i==(32 -1) ? 0 : i+1);
  3380  017E  301F               	movlw	31
  3381  017F  067A               	xorwf	low_pass_filter_1@i,w
  3382  0180  047B               	iorwf	low_pass_filter_1@i+1,w
  3383  0181  1903               	btfsc	3,2
  3384  0182  2984               	goto	u401
  3385  0183  2985               	goto	u400
  3386  0184                     u401:
  3387  0184  298C               	goto	l1323
  3388  0185                     u400:
  3389  0185                     l1321:
  3390  0185  087A               	movf	low_pass_filter_1@i,w
  3391  0186  3E01               	addlw	1
  3392  0187  00FA               	movwf	low_pass_filter_1@i
  3393  0188  3000               	movlw	0
  3394  0189  3D7B               	addwfc	low_pass_filter_1@i+1,w
  3395  018A  00FB               	movwf	low_pass_filter_1@i+1
  3396  018B  298E               	goto	l1325
  3397  018C                     l1323:
  3398  018C  01FA               	clrf	low_pass_filter_1@i
  3399  018D  01FB               	clrf	low_pass_filter_1@i+1
  3400  018E                     l1325:
  3401                           
  3402                           ;main.c: 90:  return total/32;
  3403  018E  0825               	movf	low_pass_filter_1@total+1,w
  3404  018F  00F9               	movwf	??_low_pass_filter_1+1
  3405  0190  0824               	movf	low_pass_filter_1@total,w
  3406  0191  00F8               	movwf	??_low_pass_filter_1
  3407  0192  3005               	movlw	5
  3408  0193                     u415:
  3409  0193  36F9               	lsrf	??_low_pass_filter_1+1,f
  3410  0194  0CF8               	rrf	??_low_pass_filter_1,f
  3411  0195  0B89               	decfsz	9,f
  3412  0196  2993               	goto	u415
  3413  0197  0878               	movf	??_low_pass_filter_1,w
  3414  0198  00F6               	movwf	?_low_pass_filter_1
  3415  0199  0879               	movf	??_low_pass_filter_1+1,w
  3416  019A  00F7               	movwf	?_low_pass_filter_1+1
  3417  019B                     l308:
  3418  019B  0008               	return
  3419  019C                     __end_of_low_pass_filter_1:
  3420                           
  3421                           	psect	text3
  3422  0271                     __ptext3:	
  3423 ;; *************** function _TMR0_StartTimer *****************
  3424 ;; Defined at:
  3425 ;;		line 87 in file "mcc_generated_files/tmr0.c"
  3426 ;; Parameters:    Size  Location     Type
  3427 ;;		None
  3428 ;; Auto vars:     Size  Location     Type
  3429 ;;		None
  3430 ;; Return value:  Size  Location     Type
  3431 ;;                  1    wreg      void 
  3432 ;; Registers used:
  3433 ;;		None
  3434 ;; Tracked objects:
  3435 ;;		On entry : 0/0
  3436 ;;		On exit  : 0/0
  3437 ;;		Unchanged: 0/0
  3438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3439 ;;      Params:         0       0       0       0
  3440 ;;      Locals:         0       0       0       0
  3441 ;;      Temps:          0       0       0       0
  3442 ;;      Totals:         0       0       0       0
  3443 ;;Total ram usage:        0 bytes
  3444 ;; Hardware stack levels used:    1
  3445 ;; Hardware stack levels required when called:    2
  3446 ;; This function calls:
  3447 ;;		Nothing
  3448 ;; This function is called by:
  3449 ;;		_main
  3450 ;; This function uses a non-reentrant model
  3451 ;;
  3452                           
  3453                           
  3454                           ;psect for function _TMR0_StartTimer
  3455  0271                     _TMR0_StartTimer:
  3456  0271                     l1315:	
  3457                           ;incstack = 0
  3458                           ; Regs used in _TMR0_StartTimer: []
  3459                           
  3460                           
