

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Aug 11 12:57:40 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,inline,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2784                           
  2785                           ;main.c: 149:                     slope_up_active = 0;
  2786  00D6  0140               	movlb	0	; select bank0
  2787  00D7  01BB               	clrf	main@slope_up_active
  2788  00D8                     l1296:	
  2789                           ;main.c: 150:                 } else {
  2790                           
  2791                           
  2792                           ;main.c: 153:                 brojac2 = 0;
  2793  00D8  0140               	movlb	0	; select bank0
  2794  00D9  01AC               	clrf	_brojac2
  2795  00DA  01AD               	clrf	_brojac2+1
  2796  00DB                     l1298:
  2797                           
  2798                           ;main.c: 158:         if (scr_out_enable) {
  2799  00DB  083C               	movf	main@scr_out_enable,w
  2800  00DC  1903               	btfsc	3,2
  2801  00DD  28DF               	goto	u671
  2802  00DE  28E0               	goto	u670
  2803  00DF                     u671:
  2804  00DF  2917               	goto	l1316
  2805  00E0                     u670:
  2806  00E0                     l1300:
  2807                           
  2808                           ;main.c: 159:             if (tmp_zadato > 990) {
  2809  00E0  0840               	movf	main@tmp_zadato+1,w
  2810  00E1  3A80               	xorlw	128
  2811  00E2  00B2               	movwf	??_main
  2812  00E3  3083               	movlw	131
  2813  00E4  0232               	subwf	??_main,w
  2814  00E5  1D03               	skipz
  2815  00E6  28E9               	goto	u685
  2816  00E7  30DF               	movlw	223
  2817  00E8  023F               	subwf	main@tmp_zadato,w
  2818  00E9                     u685:
  2819  00E9  1C03               	skipc
  2820  00EA  28EC               	goto	u681
  2821  00EB  28ED               	goto	u680
  2822  00EC                     u681:
  2823  00EC  28F3               	goto	l1304
  2824  00ED                     u680:
  2825  00ED                     l1302:
  2826                           
  2827                           ;main.c: 160:                 zadat_ugao_adc = inactive_angle;
  2828  00ED  0140               	movlb	0	; select bank0
  2829  00EE  0838               	movf	main@inactive_angle+1,w
  2830  00EF  00AB               	movwf	_zadat_ugao_adc+1
  2831  00F0  0837               	movf	main@inactive_angle,w
  2832  00F1  00AA               	movwf	_zadat_ugao_adc
  2833                           
  2834                           ;main.c: 161:             } else {
  2835  00F2  2902               	goto	l275
  2836  00F3                     l1304:
  2837                           
  2838                           ;main.c: 162:                 if (slope_up_active) {
  2839  00F3  0140               	movlb	0	; select bank0
  2840  00F4  083B               	movf	main@slope_up_active,w
  2841  00F5  1903               	btfsc	3,2
  2842  00F6  28F8               	goto	u691
  2843  00F7  28F9               	goto	u690
  2844  00F8                     u691:
  2845  00F8  28FE               	goto	l1308
  2846  00F9                     u690:
  2847  00F9                     l1306:
  2848                           
  2849                           ;main.c: 163:                     zadat_ugao_adc = slope_counter;
  2850  00F9  083E               	movf	main@slope_counter+1,w
  2851  00FA  00AB               	movwf	_zadat_ugao_adc+1
  2852  00FB  083D               	movf	main@slope_counter,w
  2853  00FC  00AA               	movwf	_zadat_ugao_adc
  2854                           
  2855                           ;main.c: 164:                 } else {
  2856  00FD  2902               	goto	l275
  2857  00FE                     l1308:
  2858                           
  2859                           ;main.c: 165:                     zadat_ugao_adc = tmp_zadato;
  2860  00FE  0840               	movf	main@tmp_zadato+1,w
  2861  00FF  00AB               	movwf	_zadat_ugao_adc+1
  2862  0100  083F               	movf	main@tmp_zadato,w
  2863  0101  00AA               	movwf	_zadat_ugao_adc
  2864  0102                     l275:	
  2865                           ;main.c: 167:             }
  2866                           
  2867                           
  2868                           ;main.c: 169:             if (zadat_ugao_adc < 100) RA5 = 0;
  2869  0102  3000               	movlw	0
  2870  0103  022B               	subwf	_zadat_ugao_adc+1,w
  2871  0104  3064               	movlw	100
  2872  0105  1903               	skipnz
  2873  0106  022A               	subwf	_zadat_ugao_adc,w
  2874  0107  1803               	skipnc
  2875  0108  290A               	goto	u701
  2876  0109  290B               	goto	u700
  2877  010A                     u701:
  2878  010A  290C               	goto	l1312
  2879  010B                     u700:
  2880  010B                     l1310:
  2881  010B  128C               	bcf	12,5	;volatile
  2882  010C                     l1312:
  2883                           
  2884                           ;main.c: 170:             if (zadat_ugao_adc > 150) RA5 = 1;
  2885  010C  3000               	movlw	0
  2886  010D  022B               	subwf	_zadat_ugao_adc+1,w
  2887  010E  3097               	movlw	151
  2888  010F  1903               	skipnz
  2889  0110  022A               	subwf	_zadat_ugao_adc,w
  2890  0111  1C03               	skipc
  2891  0112  2914               	goto	u711
  2892  0113  2915               	goto	u710
  2893  0114                     u711:
  2894  0114  2858               	goto	l1266
  2895  0115                     u710:
  2896  0115                     l1314:
  2897  0115  168C               	bsf	12,5	;volatile
  2898  0116  2858               	goto	l1266
  2899  0117                     l1316:
  2900                           
  2901                           ;main.c: 173:             slope_counter = 0;
  2902  0117  01BD               	clrf	main@slope_counter
  2903  0118  01BE               	clrf	main@slope_counter+1
  2904  0119                     l1318:
  2905                           
  2906                           ;main.c: 174:             zadat_ugao_adc = inactive_angle;
  2907  0119  0838               	movf	main@inactive_angle+1,w
  2908  011A  00AB               	movwf	_zadat_ugao_adc+1
  2909  011B  0837               	movf	main@inactive_angle,w
  2910  011C  00AA               	movwf	_zadat_ugao_adc
  2911  011D  2915               	goto	l1314
  2912  011E  2825               	ljmp	start
  2913  011F                     __end_of_main:
  2914                           
  2915                           	psect	text1
  2916  011F                     __ptext1:	
  2917 ;; *************** function _low_pass_filter_2 *****************
  2918 ;; Defined at:
  2919 ;;		line 95 in file "main.c"
  2920 ;; Parameters:    Size  Location     Type
  2921 ;;  x1              2    6[COMMON] unsigned int 
  2922 ;; Auto vars:     Size  Location     Type
  2923 ;;		None
  2924 ;; Return value:  Size  Location     Type
  2925 ;;                  2    6[COMMON] unsigned int 
  2926 ;; Registers used:
  2927 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2928 ;; Tracked objects:
  2929 ;;		On entry : 0/0
  2930 ;;		On exit  : 0/0
  2931 ;;		Unchanged: 0/0
  2932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2933 ;;      Params:         2       0       0       0
  2934 ;;      Locals:         0       0       0       0
  2935 ;;      Temps:          2       0       0       0
  2936 ;;      Totals:         4       0       0       0
  2937 ;;Total ram usage:        4 bytes
  2938 ;; Hardware stack levels used:    1
  2939 ;; Hardware stack levels required when called:    2
  2940 ;; This function calls:
  2941 ;;		Nothing
  2942 ;; This function is called by:
  2943 ;;		_main
  2944 ;; This function uses a non-reentrant model
  2945 ;;
  2946                           
  2947                           
  2948                           ;psect for function _low_pass_filter_2
  2949  011F                     _low_pass_filter_2:
  2950  011F                     l1170:	
  2951                           ;incstack = 0
  2952                           ; Regs used in _low_pass_filter_2: [wreg+fsr1l+fsr1h+status,2+status,0]
  2953                           
  2954                           
  2955                           ;main.c: 96:  static unsigned int samples1[32], i1 = 0, total1 = 0;;main.c: 98:  total1 
      +                          += x1 - samples1[i1];
  2956  011F  0140               	movlb	0	; select bank0
  2957  0120  3522               	lslf	low_pass_filter_2@i1,w
  2958  0121  3E20               	addlw	(low (low_pass_filter_2@samples1| (0+256)))& (0+255)
  2959  0122  0086               	movwf	6
  2960  0123  3001               	movlw	1	; select bank2/3
  2961  0124  0087               	movwf	7
  2962  0125  3F40               	moviw [0]fsr1
  2963  0126  0276               	subwf	low_pass_filter_2@x1,w
  2964  0127  00F8               	movwf	??_low_pass_filter_2
  2965  0128  3F41               	moviw [1]fsr1
  2966  0129  3B77               	subwfb	low_pass_filter_2@x1+1,w
  2967  012A  00F9               	movwf	??_low_pass_filter_2+1
  2968  012B  0878               	movf	??_low_pass_filter_2,w
  2969  012C  07A0               	addwf	low_pass_filter_2@total1,f
  2970  012D  0879               	movf	??_low_pass_filter_2+1,w
  2971  012E  3DA1               	addwfc	low_pass_filter_2@total1+1,f
  2972                           
  2973                           ;main.c: 99:  samples1[i1] = x1;
  2974  012F  3522               	lslf	low_pass_filter_2@i1,w
  2975  0130  3E20               	addlw	(low (low_pass_filter_2@samples1| (0+256)))& (0+255)
  2976  0131  0086               	movwf	6
  2977  0132  3001               	movlw	1	; select bank2/3
  2978  0133  0087               	movwf	7
  2979  0134  0876               	movf	low_pass_filter_2@x1,w
  2980  0135  3FC0               	movwi [0]fsr1
  2981  0136  0877               	movf	low_pass_filter_2@x1+1,w
  2982  0137  3FC1               	movwi [1]fsr1
  2983  0138                     l1172:
  2984                           
  2985                           ;main.c: 101:  i1 = (i1==(32 -1) ? 0 : i1+1);
  2986  0138  301F               	movlw	31
  2987  0139  0622               	xorwf	low_pass_filter_2@i1,w
  2988  013A  0423               	iorwf	low_pass_filter_2@i1+1,w
  2989  013B  1903               	btfsc	3,2
  2990  013C  293E               	goto	u351
  2991  013D  293F               	goto	u350
  2992  013E                     u351:
  2993  013E  2946               	goto	l1176
  2994  013F                     u350:
  2995  013F                     l1174:
  2996  013F  0822               	movf	low_pass_filter_2@i1,w
  2997  0140  3E01               	addlw	1
  2998  0141  00A2               	movwf	low_pass_filter_2@i1
  2999  0142  3000               	movlw	0
  3000  0143  3D23               	addwfc	low_pass_filter_2@i1+1,w
  3001  0144  00A3               	movwf	low_pass_filter_2@i1+1
  3002  0145  2948               	goto	l1178
  3003  0146                     l1176:
  3004  0146  01A2               	clrf	low_pass_filter_2@i1
  3005  0147  01A3               	clrf	low_pass_filter_2@i1+1
  3006  0148                     l1178:
  3007                           
  3008                           ;main.c: 102:  return total1/32;
  3009  0148  0821               	movf	low_pass_filter_2@total1+1,w
  3010  0149  00F9               	movwf	??_low_pass_filter_2+1
  3011  014A  0820               	movf	low_pass_filter_2@total1,w
  3012  014B  00F8               	movwf	??_low_pass_filter_2
  3013  014C  3005               	movlw	5
  3014  014D                     u365:
  3015  014D  36F9               	lsrf	??_low_pass_filter_2+1,f
  3016  014E  0CF8               	rrf	??_low_pass_filter_2,f
  3017  014F  0B89               	decfsz	9,f
  3018  0150  294D               	goto	u365
  3019  0151  0878               	movf	??_low_pass_filter_2,w
  3020  0152  00F6               	movwf	?_low_pass_filter_2
  3021  0153  0879               	movf	??_low_pass_filter_2+1,w
  3022  0154  00F7               	movwf	?_low_pass_filter_2+1
  3023  0155                     l256:
  3024  0155  0008               	return
  3025  0156                     __end_of_low_pass_filter_2:
  3026                           
  3027                           	psect	text2
  3028  0156                     __ptext2:	
  3029 ;; *************** function _low_pass_filter_1 *****************
  3030 ;; Defined at:
  3031 ;;		line 83 in file "main.c"
  3032 ;; Parameters:    Size  Location     Type
  3033 ;;  x               2    6[COMMON] unsigned int 
  3034 ;; Auto vars:     Size  Location     Type
  3035 ;;		None
  3036 ;; Return value:  Size  Location     Type
  3037 ;;                  2    6[COMMON] unsigned int 
  3038 ;; Registers used:
  3039 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3040 ;; Tracked objects:
  3041 ;;		On entry : 0/0
  3042 ;;		On exit  : 0/0
  3043 ;;		Unchanged: 0/0
  3044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3045 ;;      Params:         2       0       0       0
  3046 ;;      Locals:         0       0       0       0
  3047 ;;      Temps:          2       0       0       0
  3048 ;;      Totals:         4       0       0       0
  3049 ;;Total ram usage:        4 bytes
  3050 ;; Hardware stack levels used:    1
  3051 ;; Hardware stack levels required when called:    2
  3052 ;; This function calls:
  3053 ;;		Nothing
  3054 ;; This function is called by:
  3055 ;;		_main
  3056 ;; This function uses a non-reentrant model
  3057 ;;
  3058                           
  3059                           
  3060                           ;psect for function _low_pass_filter_1
  3061  0156                     _low_pass_filter_1:
  3062  0156                     l1158:	
  3063                           ;incstack = 0
  3064                           ; Regs used in _low_pass_filter_1: [wreg+fsr1l+fsr1h+status,2+status,0]
  3065                           
  3066                           
  3067                           ;main.c: 84:  static unsigned int samples[32], i = 0, total = 0;;main.c: 86:  total += x
      +                           - samples[i];
  3068  0156  357A               	lslf	low_pass_filter_1@i,w
  3069  0157  3EA0               	addlw	(low (low_pass_filter_1@samples| 0))& (0+255)
  3070  0158  0086               	movwf	6
  3071  0159  0187               	clrf	7
  3072  015A  3F40               	moviw [0]fsr1
  3073  015B  0276               	subwf	low_pass_filter_1@x,w
  3074  015C  00F8               	movwf	??_low_pass_filter_1
  3075  015D  3F41               	moviw [1]fsr1
  3076  015E  3B77               	subwfb	low_pass_filter_1@x+1,w
  3077  015F  00F9               	movwf	??_low_pass_filter_1+1
  3078  0160  0878               	movf	??_low_pass_filter_1,w
  3079  0161  0140               	movlb	0	; select bank0
  3080  0162  07A4               	addwf	low_pass_filter_1@total,f
  3081  0163  0879               	movf	??_low_pass_filter_1+1,w
  3082  0164  3DA5               	addwfc	low_pass_filter_1@total+1,f
  3083                           
  3084                           ;main.c: 87:  samples[i] = x;
  3085  0165  357A               	lslf	low_pass_filter_1@i,w
  3086  0166  3EA0               	addlw	(low (low_pass_filter_1@samples| 0))& (0+255)
  3087  0167  0086               	movwf	6
  3088  0168  0187               	clrf	7
  3089  0169  0876               	movf	low_pass_filter_1@x,w
  3090  016A  3FC0               	movwi [0]fsr1
  3091  016B  0877               	movf	low_pass_filter_1@x+1,w
  3092  016C  3FC1               	movwi [1]fsr1
  3093  016D                     l1160:
  3094                           
  3095                           ;main.c: 89:  i = (i==(32 -1) ? 0 : i+1);
  3096  016D  301F               	movlw	31
  3097  016E  067A               	xorwf	low_pass_filter_1@i,w
  3098  016F  047B               	iorwf	low_pass_filter_1@i+1,w
  3099  0170  1903               	btfsc	3,2
  3100  0171  2973               	goto	u331
  3101  0172  2974               	goto	u330
  3102  0173                     u331:
  3103  0173  297B               	goto	l1164
  3104  0174                     u330:
  3105  0174                     l1162:
  3106  0174  087A               	movf	low_pass_filter_1@i,w
  3107  0175  3E01               	addlw	1
  3108  0176  00FA               	movwf	low_pass_filter_1@i
  3109  0177  3000               	movlw	0
  3110  0178  3D7B               	addwfc	low_pass_filter_1@i+1,w
  3111  0179  00FB               	movwf	low_pass_filter_1@i+1
  3112  017A  297D               	goto	l1166
  3113  017B                     l1164:
  3114  017B  01FA               	clrf	low_pass_filter_1@i
  3115  017C  01FB               	clrf	low_pass_filter_1@i+1
  3116  017D                     l1166:
  3117                           
  3118                           ;main.c: 90:  return total/32;
  3119  017D  0825               	movf	low_pass_filter_1@total+1,w
  3120  017E  00F9               	movwf	??_low_pass_filter_1+1
  3121  017F  0824               	movf	low_pass_filter_1@total,w
  3122  0180  00F8               	movwf	??_low_pass_filter_1
  3123  0181  3005               	movlw	5
  3124  0182                     u345:
  3125  0182  36F9               	lsrf	??_low_pass_filter_1+1,f
  3126  0183  0CF8               	rrf	??_low_pass_filter_1,f
  3127  0184  0B89               	decfsz	9,f
  3128  0185  2982               	goto	u345
  3129  0186  0878               	movf	??_low_pass_filter_1,w
  3130  0187  00F6               	movwf	?_low_pass_filter_1
  3131  0188  0879               	movf	??_low_pass_filter_1+1,w
  3132  0189  00F7               	movwf	?_low_pass_filter_1+1
  3133  018A                     l243:
  3134  018A  0008               	return
  3135  018B                     __end_of_low_pass_filter_1:
  3136                           
  3137                           	psect	text3
  3138  025C                     __ptext3:	
  3139 ;; *************** function _TMR0_StartTimer *****************
  3140 ;; Defined at:
  3141 ;;		line 87 in file "mcc_generated_files/tmr0.c"
  3142 ;; Parameters:    Size  Location     Type
  3143 ;;		None
  3144 ;; Auto vars:     Size  Location     Type
  3145 ;;		None
  3146 ;; Return value:  Size  Location     Type
  3147 ;;                  1    wreg      void 
  3148 ;; Registers used:
  3149 ;;		None
  3150 ;; Tracked objects:
  3151 ;;		On entry : 0/0
  3152 ;;		On exit  : 0/0
  3153 ;;		Unchanged: 0/0
  3154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3155 ;;      Params:         0       0       0       0
  3156 ;;      Locals:         0       0       0       0
  3157 ;;      Temps:          0       0       0       0
  3158 ;;      Totals:         0       0       0       0
  3159 ;;Total ram usage:        0 bytes
  3160 ;; Hardware stack levels used:    1
  3161 ;; Hardware stack levels required when called:    2
  3162 ;; This function calls:
  3163 ;;		Nothing
  3164 ;; This function is called by:
  3165 ;;		_main
  3166 ;; This function uses a non-reentrant model
  3167 ;;
  3168                           
  3169                           
  3170                           ;psect for function _TMR0_StartTimer
  3171  025C                     _TMR0_StartTimer:
  3172  025C                     l1156:	
  3173                           ;incstack = 0
  3174                           ; Regs used in _TMR0_StartTimer: []
  3175                           
  3176                           
  3177                           ;mcc_generated_files/tmr0.c: 90:     T0CON0bits.T0EN = 1;
  3178  025C  014B               	movlb	11	; select bank11
  3179  025D  179E               	bsf	30,7	;volatile
  3180  025E                     l185:
  3181  025E  0008               	return
  3182  025F                     __end_of_TMR0_StartTimer:
  3183                           
  3184                           	psect	text4
  3185  01D1                     __ptext4:	
  3186 ;; *************** function _SYSTEM_Initialize *****************
  3187 ;; Defined at:
  3188 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3189 ;; Parameters:    Size  Location     Type
  3190 ;;		None
  3191 ;; Auto vars:     Size  Location     Type
  3192 ;;		None
  3193 ;; Return value:  Size  Location     Type
  3194 ;;                  1    wreg      void 
  3195 ;; Registers used:
  3196 ;;		wreg, status,2, status,0, pclath, cstack
  3197 ;; Tracked objects:
  3198 ;;		On entry : 0/0
  3199 ;;		On exit  : 0/0
  3200 ;;		Unchanged: 0/0
  3201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3202 ;;      Params:         0       0       0       0
  3203 ;;      Locals:         0       0       0       0
  3204 ;;      Temps:          0       0       0       0
  3205 ;;      Totals:         0       0       0       0
  3206 ;;Total ram usage:        0 bytes
  3207 ;; Hardware stack levels used:    1
  3208 ;; Hardware stack levels required when called:    4
  3209 ;; This function calls:
  3210 ;;		_ADC_Initialize
  3211 ;;		_NCO1_Initialize
  3212 ;;		_OSCILLATOR_Initialize
  3213 ;;		_PIN_MANAGER_Initialize
  3214 ;;		_PMD_Initialize
  3215 ;;		_TMR0_Initialize
  3216 ;;		_ZCD_Initialize
  3217 ;; This function is called by:
  3218 ;;		_main
  3219 ;; This function uses a non-reentrant model
  3220 ;;
  3221                           
  3222                           
  3223                           ;psect for function _SYSTEM_Initialize
  3224  01D1                     _SYSTEM_Initialize:
  3225  01D1                     l1142:	
  3226                           ;incstack = 0
  3227                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3228                           
  3229                           
  3230                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  3231  01D1  3182  2239  3181   	fcall	_PMD_Initialize
  3232  01D4                     l1144:
  3233                           
  3234                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  3235  01D4  3182  2211  3181   	fcall	_PIN_MANAGER_Initialize
  3236  01D7                     l1146:
  3237                           
  3238                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  3239  01D7  3182  222F  3181   	fcall	_OSCILLATOR_Initialize
  3240  01DA                     l1148:
  3241                           
  3242                           ;mcc_generated_files/mcc.c: 55:     ADC_Initialize();
  3243  01DA  3182  2241  3181   	fcall	_ADC_Initialize
  3244  01DD                     l1150:
  3245                           
  3246                           ;mcc_generated_files/mcc.c: 56:     NCO1_Initialize();
  3247  01DD  3182  2221  3181   	fcall	_NCO1_Initialize
  3248  01E0                     l1152:
  3249                           
  3250                           ;mcc_generated_files/mcc.c: 57:     TMR0_Initialize();
  3251  01E0  3181  21FD  3181   	fcall	_TMR0_Initialize
  3252  01E3                     l1154:
  3253                           
  3254                           ;mcc_generated_files/mcc.c: 58:     ZCD_Initialize();
  3255  01E3  3182  2249  3181   	fcall	_ZCD_Initialize
  3256  01E6                     l122:
  3257  01E6  0008               	return
  3258  01E7                     __end_of_SYSTEM_Initialize:
  3259                           
  3260                           	psect	text5
  3261  0249                     __ptext5:	
  3262 ;; *************** function _ZCD_Initialize *****************
  3263 ;; Defined at:
  3264 ;;		line 58 in file "mcc_generated_files/zcd.c"
  3265 ;; Parameters:    Size  Location     Type
  3266 ;;		None
  3267 ;; Auto vars:     Size  Location     Type
  3268 ;;		None
  3269 ;; Return value:  Size  Location     Type
  3270 ;;                  1    wreg      void 
  3271 ;; Registers used:
  3272 ;;		wreg
  3273 ;; Tracked objects:
  3274 ;;		On entry : 0/0
  3275 ;;		On exit  : 0/0
  3276 ;;		Unchanged: 0/0
  3277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3278 ;;      Params:         0       0       0       0
  3279 ;;      Locals:         0       0       0       0
  3280 ;;      Temps:          0       0       0       0
  3281 ;;      Totals:         0       0       0       0
  3282 ;;Total ram usage:        0 bytes
  3283 ;; Hardware stack levels used:    1
  3284 ;; Hardware stack levels required when called:    2
  3285 ;; This function calls:
  3286 ;;		Nothing
  3287 ;; This function is called by:
  3288 ;;		_SYSTEM_Initialize
  3289 ;; This function uses a non-reentrant model
  3290 ;;
  3291                           
  3292                           
  3293                           ;psect for function _ZCD_Initialize
  3294  0249                     _ZCD_Initialize:
  3295  0249                     l1052:	
  3296                           ;incstack = 0
  3297                           ; Regs used in _ZCD_Initialize: [wreg]
  3298                           
  3299                           
  3300                           ;mcc_generated_files/zcd.c: 63:     ZCDCON = 0x83;
  3301  0249  3083               	movlw	131
  3302  024A  0152               	movlb	18	; select bank18
  3303  024B  009F               	movwf	31	;volatile
  3304  024C                     l1054:
  3305                           
  3306                           ;mcc_generated_files/zcd.c: 66:     PIR2bits.ZCDIF = 0;
  3307  024C  014E               	movlb	14	; select bank14
  3308  024D  130E               	bcf	14,6	;volatile
  3309  024E                     l1056:
  3310                           
  3311                           ;mcc_generated_files/zcd.c: 69:     PIE2bits.ZCDIE = 1;
  3312  024E  1718               	bsf	24,6	;volatile
  3313  024F                     l32:
  3314  024F  0008               	return
  3315  0250                     __end_of_ZCD_Initialize:
  3316                           
  3317                           	psect	text6
  3318  01FD                     __ptext6:	
  3319 ;; *************** function _TMR0_Initialize *****************
  3320 ;; Defined at:
  3321 ;;		line 61 in file "mcc_generated_files/tmr0.c"
  3322 ;; Parameters:    Size  Location     Type
  3323 ;;		None
  3324 ;; Auto vars:     Size  Location     Type
  3325 ;;		None
  3326 ;; Return value:  Size  Location     Type
  3327 ;;                  1    wreg      void 
  3328 ;; Registers used:
  3329 ;;		wreg, status,2, status,0, pclath, cstack
  3330 ;; Tracked objects:
  3331 ;;		On entry : 0/0
  3332 ;;		On exit  : 0/0
  3333 ;;		Unchanged: 0/0
  3334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3335 ;;      Params:         0       0       0       0
  3336 ;;      Locals:         0       0       0       0
  3337 ;;      Temps:          0       0       0       0
  3338 ;;      Totals:         0       0       0       0
  3339 ;;Total ram usage:        0 bytes
  3340 ;; Hardware stack levels used:    1
  3341 ;; Hardware stack levels required when called:    3
  3342 ;; This function calls:
  3343 ;;		_TMR0_SetInterruptHandler
  3344 ;; This function is called by:
  3345 ;;		_SYSTEM_Initialize
  3346 ;; This function uses a non-reentrant model
  3347 ;;
  3348                           
  3349                           
  3350                           ;psect for function _TMR0_Initialize
  3351  01FD                     _TMR0_Initialize:
  3352  01FD                     l1100:	
  3353                           ;incstack = 0
  3354                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3355                           
  3356                           
  3357                           ;mcc_generated_files/tmr0.c: 66:     T0CON1 = 0x62;
  3358  01FD  3062               	movlw	98
  3359  01FE  014B               	movlb	11	; select bank11
  3360  01FF  009F               	movwf	31	;volatile
  3361                           
  3362                           ;mcc_generated_files/tmr0.c: 69:     TMR0H = 0x4F;
  3363  0200  304F               	movlw	79
  3364  0201  009D               	movwf	29	;volatile
  3365  0202                     l1102:
  3366                           
  3367                           ;mcc_generated_files/tmr0.c: 72:     TMR0L = 0x00;
  3368  0202  019C               	clrf	28	;volatile
  3369  0203                     l1104:
  3370                           
  3371                           ;mcc_generated_files/tmr0.c: 75:     PIR0bits.TMR0IF = 0;
  3372  0203  014E               	movlb	14	; select bank14
  3373  0204  128C               	bcf	12,5	;volatile
  3374  0205                     l1106:
  3375                           
  3376                           ;mcc_generated_files/tmr0.c: 78:     PIE0bits.TMR0IE = 1;
  3377  0205  1696               	bsf	22,5	;volatile
  3378  0206                     l1108:
  3379                           
  3380                           ;mcc_generated_files/tmr0.c: 81:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
  3381  0206  3000               	movlw	0
  3382  0207  00F2               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  3383  0208  3000               	movlw	0
  3384  0209  00F3               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  3385  020A  3182  2256  3181   	fcall	_TMR0_SetInterruptHandler
  3386  020D                     l1110:
  3387                           
  3388                           ;mcc_generated_files/tmr0.c: 84:     T0CON0 = 0x80;
  3389  020D  3080               	movlw	128
  3390  020E  014B               	movlb	11	; select bank11
  3391  020F  009E               	movwf	30	;volatile
  3392  0210                     l182:
  3393  0210  0008               	return
  3394  0211                     __end_of_TMR0_Initialize:
  3395                           
  3396                           	psect	text7
  3397  0256                     __ptext7:	
  3398 ;; *************** function _TMR0_SetInterruptHandler *****************
  3399 ;; Defined at:
  3400 ;;		line 123 in file "mcc_generated_files/tmr0.c"
  3401 ;; Parameters:    Size  Location     Type
  3402 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  3403 ;;		 -> TMR0_DefaultInterruptHandler(1), 
  3404 ;; Auto vars:     Size  Location     Type
  3405 ;;		None
  3406 ;; Return value:  Size  Location     Type
  3407 ;;                  1    wreg      void 
  3408 ;; Registers used:
  3409 ;;		wreg
  3410 ;; Tracked objects:
  3411 ;;		On entry : 0/0
  3412 ;;		On exit  : 0/0
  3413 ;;		Unchanged: 0/0
  3414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3415 ;;      Params:         2       0       0       0
  3416 ;;      Locals:         0       0       0       0
  3417 ;;      Temps:          0       0       0       0
  3418 ;;      Totals:         2       0       0       0
  3419 ;;Total ram usage:        2 bytes
  3420 ;; Hardware stack levels used:    1
  3421 ;; Hardware stack levels required when called:    2
